id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_all,access_project_project_all,model_project_project,,1,0,0,0
access_project_project,access_project_project,model_project_project,project.group_project_user,1,1,1,0
access_project_team_member,access_project_team_member,model_project_team_member,,1,1,1,0
access_project_brand_type,access_project_brand_type,model_project_brand_type,,1,0,0,0
access_project_client_type,access_project_client_type,model_project_client_type,,1,0,0,0
access_project_industry,access_project_industry,model_project_industry,,1,0,0,0
access_project_location,access_project_location,model_project_location,,1,0,0,0
access_project_obligation,access_project_obligation,model_project_obligation,,1,0,0,0
access_project_from,access_project_from,model_project_from,,1,0,0,0
access_project_function,access_project_function,model_project_function,,1,0,0,0
access_project_position,access_project_position,model_project_position,,1,0,0,0
access_project_type,access_project_type,model_project_type,,1,0,0,0
access_project_competitor,access_project_competitor,model_project_competitor,,1,0,0,0
access_project_lost_reason,access_project_lost_reason,model_project_lost_reason,,1,0,0,0
access_project_reject_reason,access_project_reject_reason,model_project_reject_reason,,1,0,0,0
access_project_task_type,access_project_task_type,project.model_project_task_type,,1,0,0,0
access_project_competitor,access_project_competitor,model_project_competitor,,1,1,1,0
access_project_analytic_account,access_project_analytic_account,project.model_account_analytic_account,project.group_project_user,1,1,1,0
access_project_manager_task_type,access_project_manager_task_type,project.model_project_task_type,project.group_project_manager,1,1,1,1
access_project_admin_brand_type,access_project_admin_brand_type,model_project_brand_type,project.group_project_admin,1,1,1,1
access_project_admin_client_type,access_project_admin_client_type,model_project_client_type,project.group_project_admin,1,1,1,1
access_project_admin_industry,access_project_admin_industry,model_project_industry,project.group_project_admin,1,1,1,1
access_project_admin_location,access_project_admin_location,model_project_location,project.group_project_admin,1,1,1,1
access_project_admin_obligation,access_project_admin_obligation,model_project_obligation,project.group_project_admin,1,1,1,1
access_project_admin_from,access_project_admin_from,model_project_from,project.group_project_admin,1,1,1,1
access_project_admin_function,access_project_admin_function,model_project_function,project.group_project_admin,1,1,1,1
access_project_admin_position,access_project_admin_position,model_project_position,project.group_project_admin,1,1,1,1
access_project_admin_competitor,access_project_admin_competitor,model_project_competitor,project.group_project_admin,1,1,1,1
access_project_admin_type,access_project_admin_type,model_project_type,project.group_project_admin,1,1,1,1
access_project_admin_lost_reason,access_admin_manager_lost_reason,model_project_lost_reason,project.group_project_admin,1,1,1,1
access_project_admin_reject_reason,access_admin_manager_reject_reason,model_project_reject_reason,project.group_project_admin,1,1,1,1
access_project_admin_task_type,access_admin_manager_task_type,project.model_project_task_type,project.group_project_admin,1,1,1,1
access_project_admin_analytic_account,access_project_admin_analytic_account,project.model_account_analytic_account,project.group_project_admin,1,1,1,0
access_project_admin_task_type,access_project_admin_task_type,project.model_project_task_type,project.group_project_admin,1,1,1,1
access_purchase_order_project_user,access_purchase_order_project_user,purchase.model_purchase_order,project.group_project_user,1,0,0,0
access_project_adjustment,access_project_adjustment,model_project_adjustment,project.group_project_manager,1,1,1,1
access_project_adjustment,access_project_adjustment,model_project_adjustment,project.group_project_admin,1,1,1,1
access_project_adjustment,access_project_adjustment,model_project_adjustment,base.group_user,1,0,0,0
access_project_adjustment_account,access_project_adjustment_account,model_project_adjustment,account.group_account_invoice,1,1,1,1
