id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_incoterms_wh_user,stock.incoterms wh_user,stock.model_stock_incoterms,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_warehouse_wh_user,stock.warehouse.wh_user,stock.model_stock_warehouse,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_warehouse_orderpoint_readonly,stock.warehouse.orderpoint.readonly,stock.model_stock_warehouse_orderpoint,cmo_stock.group_stock_readonly,1,0,0,0
access_stock_warehouse_orderpoint_wh_user,stock.warehouse.orderpoint.wh_user,stock.model_stock_warehouse_orderpoint,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_location_wh_user,stock.location.wh_user,stock.model_stock_location,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_location_route_stock_wh_user,stock.location.route,stock.model_stock_location_route,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_picking_readonly,stock.picking readonly,model_stock_picking,cmo_stock.group_stock_readonly,1,0,0,0
access_stock_picking_type_wh_user,stock.picking.type wh_user,stock.model_stock_picking_type,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_production_lot_readonly,stock.production.lot readonly,stock.model_stock_production_lot,cmo_stock.group_stock_readonly,1,0,0,0
access_stock_move_readonly,stock.move readonly,model_stock_move,cmo_stock.group_stock_readonly,1,0,0,0
access_stock_move_wh_user,stock.move wh_user,stock.model_stock_move,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_move_operation_link_wh_user,stock.move.operation.link wh_user,stock.model_stock_move_operation_link,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_inventory_readonly,stock.inventory readonly,stock.model_stock_inventory,cmo_stock.group_stock_readonly,1,0,0,0
access_stock_inventory_wh_user,stock.inventory wh_user,stock.model_stock_inventory,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_inventory_line_readonly,stock.inventory.line readonly,stock.model_stock_inventory_line,cmo_stock.group_stock_readonly,1,0,0,0
access_stock_inventory_line_wh_user,stock.inventory.line wh_user,stock.model_stock_inventory_line,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_lines_date_readonly,report.stock.lines.date readonly,stock.model_report_stock_lines_date,cmo_stock.group_stock_readonly,1,0,0,0
access_stock_lines_date_wh_user,report.stock.lines.date wh_user,stock.model_report_stock_lines_date,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_product_stock_readonly,product.product stock_readonly,product.model_product_product,cmo_stock.group_stock_readonly,1,0,0,0
access_product_product_stock_wh_user,product.product stock_wh_user,product.model_product_product,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_template_stock_readonly,product.template stock_readonly,product.model_product_template,cmo_stock.group_stock_readonly,1,0,0,0
access_product_template_stock_wh_user,product.template stock_wh_user,product.model_product_template,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_uom_categ_stock_wh_user,product.uom.categ stock_wh_user,product.model_product_uom_categ,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_uom_stock_wh_user,product.uom stock_wh_user,product.model_product_uom,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_ul_stock_wh_user,product.ul stock_wh_user,product.model_product_ul,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_category_stock_wh_user,product.category stock_wh_user,product.model_product_category,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_packaging_stock_wh_user,product.packaging stock_wh_user,product.model_product_packaging,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_supplierinfo_stock_wh_user,product.supplierinfo stock_wh_user,product.model_product_supplierinfo,cmo_stock.group_stock_wh_user,1,1,1,1
access_pricelist_partnerinfo_stock_wh_user,pricelist.partnerinfo stock_wh_user,product.model_pricelist_partnerinfo,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_price_type_stock_wh_user,product.price.type stock_wh_user,product.model_product_price_type,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_pricelist_type_stock_wh_user,product.pricelist.type stock_wh_user,product.model_product_pricelist_type,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_pricelist_stock_wh_user,product.pricelist stock_wh_user,product.model_product_pricelist,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_pricelist_version_stock_wh_user,product.pricelist.version stock_wh_user,product.model_product_pricelist_version,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_pricelist_item_stock_wh_user,product.pricelist.item stock_wh_user,product.model_product_pricelist_item,cmo_stock.group_stock_wh_user,1,1,1,1
access_ir_property_group_stock_wh_user,ir_property group_stock_wh_user,base.model_ir_property,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_group_res_partner_stock_wh_user,res_partner group_stock_wh_user,base.model_res_partner,cmo_stock.group_stock_wh_user,1,1,1,0
access_board_stock_readonly,board.board readonly,board.model_board_board,cmo_stock.group_stock_readonly,1,0,0,0
access_procurement_rule_wh_user,procurement_rule wh_user,stock.model_procurement_rule,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_pack_operation_wh_user,stock.pack.operation wh_user,stock.model_stock_pack_operation,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_putaway_wh_user,product.putaway all wh_users,stock.model_product_putaway,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_fixed_putaway_strat_readonly,stock_fixed_putaway_strat readonly,stock.model_stock_fixed_putaway_strat,cmo_stock.group_stock_readonly,1,0,0,0
access_stock_fixed_putaway_strat_wh_user,stock_fixed_putaway_strat wh_user,stock.model_stock_fixed_putaway_strat,cmo_stock.group_stock_wh_user,1,1,1,1
access_product_price_history_stock_readonly,prices.history stock readonly,product.model_product_price_history,cmo_stock.group_stock_readonly,1,0,0,0
access_product_price_history_stock_wh_user,prices.history stock wh_user,product.model_product_price_history,cmo_stock.group_stock_wh_user,1,1,1,1
access_stock_history_readonly,stock.history readonly,model_stock_history,cmo_stock.group_stock_readonly,1,0,0,0
